Time taken: 22 milliseconds
Solved Sudoku:

| 23  01  20  08  15 | 04  21  06  17  03 | 07  25  13  11  16 | 24  19   .   .   . | 12   .   .   .  02 |
| 22  21  14  03  11 | 24  16  02  12  13 | 23  09  08  17  10 | 01  15  20  18  04 | 19  06  07  25   . |
| 19  17  25  04  07 | 14  10  09  05  18 | 15  02  01  12  20 | 08  21  03  06  13 | 23  11  16  22  24 |
| 12  16  02  06  24 | 23  01  11  22  07 | 14  04   .  19   . | 10   .   .   .  25 |  .   .   .   .   . |
| 10   .  09   .  13 |  .  08  15  19   . | 24   .   .  22  06 |  .   .  11  12   . |  .  18  04   .  20 |

|  .  03   .   .  10 |  .  25   .   .  16 |  .   .  04  21  09 | 22   .   .  08  20 |  .  12   .  07  17 |
| 20  25  08  01  18 | 19  24  13  09  21 | 12  07  15  06  22 | 23  14  04  02  17 | 16  05  03  11  10 |
| 16  13  23  14  22 | 06  20  03  18  04 | 17   .   .  10   . | 07   .   .  15  05 | 09  19  21  24   . |
| 21   .  05   .  19 | 12   .   .   .   . | 11  08   .  20   . |  .   .  09   .  16 | 15   .   .   .  18 |
|  .   .  07  15   . |  .  05   .  10  17 | 03   .   .   .   . | 21   .  06   .  19 |  .  22  14   .   . |

| 18   .   .   .   . |  .   .   .  23   . | 02  10   .  05   . | 20  03   .  21  01 |  .   .   .   .   . |
|  .  23  21  02  05 |  .  06   .  15   . | 19   .  12  16  14 | 25  22  10  24  07 | 18  09  11  08  13 |
| 04  14  06  20  01 | 11  02  18  25  05 | 09  22  24  07  08 | 17  13  12  23  15 | 10  16  19  03  21 |
| 08  09  13  25  12 | 07  19  21  24  10 | 01  20  18  23  03 | 16  06  02  14  11 | 22  04  17  05  15 |
| 24  07  11  10  17 | 16  12  22  03  08 | 06  21  25  15  13 | 04  18  19  05  09 | 01  20  23  02  14 |

| 13  02  19  16  20 | 05  23  07  08  22 | 10  17  14  04  12 | 15  09  25  03  24 | 21  01  18  06  11 |
| 07  12  24  21  08 | 18  11  10  01  14 | 20  23  22  13  02 | 05  04  17  19  06 | 03  15  25  09  16 |
| 11  06  10  17  04 | 09  03  12  02  25 | 05  15  16  08  19 | 18  20  13  01  21 | 07  23  24  14  22 |
| 01  05  03  23  09 | 21  17  19  16  15 | 25  06  11  24  18 | 14  08  07  22  12 | 02  13  10  20  04 |
| 25  15  18  22  14 | 13  04  24  06  20 | 21  03  07  09  01 | 11  02  23  16  10 | 08  17  05  12  19 |

| 02  11  01  07  25 | 10  15  08  13  12 | 18  19  20  14  21 | 06  23  05  04  03 | 17  24  22  16  09 |
| 17  08  12  13  21 | 02  22  25  07  06 | 04  24  09  01  05 | 19  16  15  10  14 | 11  03  20  18  23 |
| 15  10  22  09  06 | 03  14  04  20  24 | 16  13  23  25  17 | 12  01  21  11  18 | 05  02  08  19  07 |
| 05  19  04  18  03 | 17  09  16  11  23 | 22  12  10  02  15 | 13  07  24  20  08 | 25  14  06  21  01 |
| 14  20  16  24  23 | 01  18  05  21  19 | 08  11  06  03  07 | 09  25  22  17  02 | 04  10  15  13  12 |
